image_name,time_ms,recognized_text
70_20250111_1313_CircuitPeach_1.png,2447.17,PEACHI CIRCUIT CHOOSEQUIT TO END YOUR GAME AND BEST RECORD SAUE THISRECORD. 1 05800 00000 MARIO 190196 3 192800 TRYAGAIN 4 195800 D00 VIEWREPLAY 5 22800 DO000 CHANGE TRACK BESTLAP CHANGECHAR 021900 QUIT 00000
14_20250111_1311_CircuitPeach_1.png,463.34,CONTINUE TRYAGAIN CHANGE TRACK CHANGE CHAR QUIT
9_20250111_1311_CircuitPeach_1.png,431.76,DCONTINUE TRYAGAIN CHANGE TRACK CHANGE CHAR QUIT
47_20250111_1312_CircuitPeach_1.png,401.73,LAP3/3 TIME 05616 b
28_20250111_1312_CircuitPeach_1.png,378.94,LAP1/3 01881 TIME
43_20250111_1312_CircuitPeach_1.png,409.08,LAP 3/3 TIME 96.8t
10_20250111_1311_CircuitPeach_1.png,413.84,CONTINUE TRYAGAIN CHANGE TRACK CHANGE CHAR QUIT
7_20250111_1311_CircuitPeach_1.png,432.35,CONTINUE TRYAGAIN CHANGE TRACK CHANGE CHAR QUIT
38_20250111_1312_CircuitPeach_1.png,353.76,LAP2/3 TIME03855
41_20250111_1312_CircuitPeach_1.png,357.09,LAP 3/3 TIME
37_20250111_1312_CircuitPeach_1.png,334.52,LAP 2/3 TIME 19.96.0
4_20250111_1311_CircuitPeach_1.png,442.35,CONTINUE TRYAGAIN CHANGE TRACK CHANGE CHAR QUIT
60_20250111_1313_CircuitPeach_1.png,1779.63,PEACH CIRCUIT CHOOSEQUITTO END YOUR GAME AND BESTRECORD SAUE THISRECORD 1 095800 00000 MARIO 100196 102800 00000 TRYAGAIN 195800 DO000 VIEWREPLAY 5 22800 00000 CHANGE TRACK BESTLAP CHANGE CHAR 0019000 QUIT 00000
64_20250111_1313_CircuitPeach_1.png,1896.55,PEACH CIRCUIT CHOOSEQUITTO END YOUR GAME AND BESTRECORD SAUE THISRECORD 1 095800 000O0 MARIO 190196 192800 00000 TRYAGAIN 4 195800 00000 VIEW REPLAY 5 = 292800 00000 CHANGE TRACK BESTLAP CHANGECHAR 091900 QUIT 00000
12_20250111_1311_CircuitPeach_1.png,476.68,CONTINUE TRYAGAIN CHANGE TRACK CHANGE CHAR QUIT
51_20250111_1313_CircuitPeach_1.png,325.38,LAP3/3 TIME 10196
16_20250111_1311_CircuitPeach_1.png,438.25,DCONTINUE TRYAGAIN CHANGE TRACK CHANGE CHAR QUIT
62_20250111_1313_CircuitPeach_1.png,1782.67,PEACH ICIRCUIT CHOOSEQUITTO END YOUR GAME AND BESTRECORD SAUE THISRECORD 1 05800 00000 MARIO 190196 192800 00000 TRYAGAIN 4 195800 00000 VIEWREPLAY 5 22800 CHANGE TRACK BESTLAP CHANGE CHAR 1- 001900 QUIT 00000
6_20250111_1311_CircuitPeach_1.png,468.22,CONTINUE TRYAGAIN CHANGE TRACK CHANGE CHAR QUIT
19_20250111_1311_CircuitPeach_1.png,428.05,LAP. 1/3 TIME 00105
39_20250111_1312_CircuitPeach_1.png,415.05,LAP 2/3 TIME 8t.0t0
30_20250111_1312_CircuitPeach_1.png,418.20,LAP2/3 LAP 02178 2LAP H
49_20250111_1312_CircuitPeach_1.png,378.92,LAP3/3 TIME 10019
61_20250111_1313_CircuitPeach_1.png,2388.75,PEACHICIRCUIT CHOOSEQUIT TO END YOUR GAME AND BESTRECORD SAUE THISRECORD 1 095800 00000 2 MARIO 1901096 3 00000 192800 TRYAGAIN 4 90000 105800 VIEWREPLAY 5 22800 000000 CHANGE TRACK BESTLAP CHANGE CHAR 1- 001900 QUIT 00000
3_20250111_1311_CircuitPeach_1.png,409.94,CONTINUE TRYAGAIN CHANGE TRACK CHANGE CHAR QUIT
5_20250111_1311_CircuitPeach_1.png,430.39,CONTINUE TRYAGAIN CHANGE TRACK CHANGE CHAR QUIT
